	S0077	"Injection, clindamycin phosphate, 300 mg"	111
	V2630	Anterior chamber intraocular lens	441
	V2632	Posterior chamber intraocular lens	441
			
	DRG	Description	Charges
	Inpatients		
	92	DRG OTHER DISORDERS OF NERVOUS SYSTEM WITH COMPLICATION OR COMORBIDITY (CC)	10984
	98	"NON-BACTERIAL INFECTION OF NERVOUS SYSTEM EXCEPT VIRAL MENINGITIS WITH COMPLICATION OR COMORBIDITY (CC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	18639
	177	DRG RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH MAJOR COMPLICATION OR COMORBIDITY (MCC)	9995
	191	"DRG CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH COMPLICATION OR COMORBIDITY (CC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	24160
	195	"DRG SIMPLE PNEUMONIA AND PLEURISY WITHOUT COMPLICATION OR COMORBIDITY (CC)/MAJOR COMPLICATION OR COMORBIDITY (MCC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	21188
	388	DRG G.I. OBSTRUCTION WITH MAJOR COMPLICATION OR COMORBIDITY (MCC)	25784
	389	DRG G.I. OBSTRUCTION WITH COMPLICATION OR COMORBIDITY (CC)	13556
	436	DRG MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS WITH COMPLICATION OR COMORBIDITY (CC)	28024
	565	"OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH COMPLICATION OR COMORBIDITY (CC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	10684
	641	"DRG MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM , FLUIDS AND ELECTROLYTES WITHOUT MAJOR COMPLICATION OR COMORBIDITY (MCC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	20222
	872	"DRG SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MAJOR COMPLICATION OR COMORBIDITY (MCC) - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	17048
	951	"OTHER FACTORS INFLUENCING HEALTH STATUS - MARKET SIZE, PREVALENCE, INCIDENCE, QUALITY OUTCOMES, TOP HOSPITALS & PHYSICIANS"	8923
			
	CPT	Description	Charges
	Professionals		
	Outpatients		
	142	Anesthesia for procedures on eye; lens surgery	737
	300	"Anesthesia for all procedures on the integumentary system, muscles and nerves of head, neck, and posterior trunk, not otherwise specified"	1122
	320	"Anesthesia for all procedures on esophagus, thyroid, larynx, trachea and lymphatic system of neck; not otherwise specified, age 1 year or older"	1848
	400	"Anesthesia for procedures on the integumentary system on the extremities, anterior trunk and perineum; not otherwise specified"	1188
	731	PR ANES UPR GI NDSC PX NOS	462
	750	Anesthesia for hernia repairs in upper abdomen; not otherwise specified	1474
	790	Anesthesia for intraperitoneal procedures in upper abdomen including laparoscopy; not otherwise specified	2244
	811	PR ANES LWR INTST NDSC NOS	671
	812	PR ANES LWR INTST SCR COLSC	660
	813	PR ANES UPR LWR GI NDSC PX	748
	830	Anesthesia for hernia repairs in lower abdomen; not otherwise specified	2222
	840	Anesthesia for intraperitoneal procedures in lower abdomen including laparoscopy; not otherwise specified	2618
	902	Anesthesia for; anorectal procedure	1342
	1810	"Anesthesia for all procedures on nerves, muscles, tendons, fascia, and bursae of forearm, wrist, and hand"	946
	10080	Incision and drainage of pilonidal cyst; simple	496
	11406	"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter over 4.0 cm"	869
	11420	"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), scalp, neck, hands, feet, genitalia; excised diameter 0.5 cm or less"	354
	11646	"Excision, malignant lesion including margins, face, ears, eyelids, nose, lips; excised diameter over 4.0 cm"	1468
	12001	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.5 cm or less"	405
	12002	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.6 cm to 7.5 cm"	427
	12004	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 7.6 cm to 12.5 cm"	498
	12011	"Simple repair of superficial wounds of face, ears, eyelids, nose, lips and/or mucous membranes; 2.5 cm or less"	446
	12013	"Simple repair of superficial wounds of face, ears, eyelids, nose, lips and/or mucous membranes; 2.6 cm to 5.0 cm"	499
	19120	"Excision of cyst, fibroadenoma, or other benign or malignant tumor, aberrant breast tissue, duct lesion, nipple or areolar lesion (except 19300), open, male or female, 1 or more lesions"	1409
	20610	"Arthrocentesis, aspiration and/or injection; major joint or bursa (eg, shoulder, hip, knee joint, subacromial bursa)"	221
	23650	"Closed treatment of shoulder dislocation, with manipulation; without anesthesia"	926
	26160	"Excision of lesion of tendon sheath or joint capsule (eg, cyst, mucous cyst, or ganglion), hand or finger"	1516
	26725	"Closed treatment of phalangeal shaft fracture, proximal or middle phalanx, finger or thumb; with manipulation, with or without skin or skeletal traction, each"	951
	26770	"Closed treatment of interphalangeal joint dislocation, single, with manipulation; without anesthesia"	714
	27096	"Injection procedure for sacroiliac joint, arthrography and/or anesthetic/steroid"	372
	29125	Application of short arm splint (forearm to hand); static	188
	31500	"Intubation, endotracheal, emergency procedure"	417
	36410	"Venipuncture, age 3 years or older, necessitating physician's skill (separate procedure), for diagnostic or therapeutic purposes (not to be used for routine venipuncture)"	176
	38500	"Biopsy or excision of lymph node(s); open, superficial"	956
	43239	"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; with biopsy, single or multiple"	958
	44970	"Laparoscopy, surgical, appendectomy"	1703
	45378	"Colonoscopy, flexible, proximal to splenic flexure; diagnostic, with or without collection of specimen(s) by brushing or washing, with or without colon decompression (separate procedure)"	1323
	45380	"Colonoscopy, flexible, proximal to splenic flexure; with biopsy, single or multiple"	1437
	45384	"Colonoscopy, flexible, proximal to splenic flexure; with removal of tumor(s), polyp(s), or other lesion(s) by hot biopsy forceps or bipolar cautery"	1437
	45385	"Colonoscopy, flexible, proximal to splenic flexure; with removal of tumor(s), polyp(s), or other lesion(s) by snare technique"	1497
	46260	"Hemorrhoidectomy, internal and external, 2 or more columns/groups;"	1360
	47562	"Laparoscopy, surgical; cholecystectomy"	2028
	49255	"Omentectomy, epiploectomy, resection of omentum (separate procedure)"	2246
	49585	"Repair umbilical hernia, age 5 years or older; reducible"	1263
	49650	"Laparoscopy, surgical; repair initial inguinal hernia"	1379
	49653	"Laparoscopy, surgical, repair, ventral, umbilical, spigelian or epigastric hernia (includes mesh insertion, when performed); incarcerated or strangulated"	2562
	58661	"Laparoscopy, surgical; with removal of adnexal structures (partial or total oophorectomy and/or salpingectomy)"	1838
	62323	PR INJ INTERLAM L/S W IMG	554
	64451	PR INJ ANESTH/STER SI JOINT NRV NRVTG	338
	64488	PR TAP BLOCK BILAT BY INJ	986
	64510	"Injection, anesthetic agent; stellate ganglion (cervical sympathetic)"	217
	64721	Neuroplasty and/or transposition; median nerve at carpal tunnel	1143
	69200	Removal foreign body from external auditory canal; without general anesthesia	361
	93010	"Electrocardiogram, routine ECG with at least 12 leads; interpretation and report only"	40
	99152	HC MOD SED SAME PHYS/QHP 5/>YRS 15M	185
	99201	"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Physicians typically spend 10 minutes face-to-face with the patient and/or family."	124
	99203	"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A detailed history; A detailed examination; Medical decision making of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate severity. Physicians typically spend 30 minutes face-to-face with the patient and/or family."	287
	99212	"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Physicians typically spend 10 minutes face-to-face with the patient and/or family."	124
	99218	"Initial observation care, per day, for the evaluation and management of a patient which requires these 3 key components: A detailed or comprehensive history; A detailed or comprehensive examination; and Medical decision making that is straightforward or of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the problem(s) requiring admission to ""observation status"" are of low severity."	232
	99224	"Subsequent observation care, per day, for the evaluation and management of a patient, which requires at least 2 of these 3 key components: Problem focused interval history; Problem focused examination; Medical decision making that is straightforward or of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the patient is stable, recovering, or improving. Physicians typically spend 15 minutes at the bedside and on the patient's hospital floor or unit."	158
	99231	"Subsequent hospital care, per day, for the evaluation and management of a patient, which requires at least 2 of these 3 key components: A problem focused interval history; A problem focused examination; Medical decision making that is straightforward or of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the patient is stable, recovering or improving. Physicians typically spend 15 minutes at the bedside and on the patient's hospital floor or unit."	108
	99281	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: A problem focused history; A problem focused examination; and Straightforward medical decision making. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor."	134
	99282	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of low to moderate severity."	190
	99283	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate severity."	221
	99284	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: A detailed history; A detailed examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of high severity, and require urgent evaluation by the physician but do not pose an immediate significant threat to life or physiologic function."	355
	99285	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components within the constraints imposed by the urgency of the patient's clinical condition and/or mental status: A comprehensive history; A comprehensive examination; and Medical decision making of high complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of high severity and pose an immediate significant threat to life or physiologic function."	526
	99291	"Critical care, evaluation and management of the critically ill or critically injured patient; first 30-74 minutes"	710
	99441	"Telephone evaluation and management service provided by a physician to an established patient, parent, or guardian not originating from a related E/M service provided within the previous 7 days nor leading to an E/M service or procedure within the next 24 hours or soonest available appointment; 5-10 minutes of medical discussion"	36
